Stats thread started at 2.238752
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17101238272 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal/First_FPS/First_FPS/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-MN2OAVT
User: Canuto
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 470.65 MB used, 470.65 MB peak
Process Virtual Memory: 472.61 MB used, 472.61 MB peak
Physical Memory: 13469.73 MB used,  2839.28 MB free, 16309.01 MB total
Virtual Memory: 24378.09 MB used,  5429.07 MB free, 29807.16 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (es-ES).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal/First_FPS/First_FPS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal/First_FPS/First_FPS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2147 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.75ms. RandomReadSpeed=70.17MBs, RandomWriteSpeed=187.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal/First_FPS/First_FPS/Intermediate/Shaders/WorkingDirectory/19556/).
Cleaned the shader compiler working directory 'C:/Users/Pc/AppData/Local/Temp/UnrealShaderWorkingDir/40B27AD948D53A246AD39E9C05ECD6CB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 13 workers.
Compiling shader autogen file: ../../../../../Unreal/First_FPS/First_FPS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000009C0C99EE200][000009C0C7494800 52] GlobalDefaults, 
	[000009C0C99EF000][000009C0C7235000 52] Windows, 
	[000009C0C99EF200][000009C0C723A000 52] WindowsEditor, 
	[000009C0C99EF400][000009C0C7237800 52] WindowsServer, 
	[000009C0C99EF600][000009C0C723C800 52] WindowsClient, 
	[000009C0C99EF800][000009C0C38AC800 52] IOS, 
	[000009C0C99EFA00][000009C0AF385000 52] iPadAir2, 
	[000009C0C99EFC00][000009C0AF387800 52] IPadPro, 
	[000009C0C99EFE00][000009C0CA1E0000 52] iPadAir3, 
	[000009C0C950F200][000009C0CA1E2800 52] iPadAir4, 
	[000009C0A64EF200][000009C0CA1E5000 52] iPadAir5, 
	[000009C0CA1F0000][000009C0CA1E7800 52] iPadMini4, 
	[000009C0CA1F0200][000009C0CA1EA000 52] iPadMini5, 
	[000009C0CA1F0400][000009C0CA1EC800 52] iPadMini6, 
	[000009C0CA1F0600][000009C0CA200000 52] iPhone6S, 
	[000009C0CA1F0800][000009C0CA202800 52] iPhone7, 
	[000009C0CA1F0A00][000009C0CA205000 52] iPodTouch7, 
	[000009C0CA1F0C00][000009C0CA207800 52] iPhone6SPlus, 
	[000009C0CA1F0E00][000009C0CA20A000 52] iPhone7Plus, 
	[000009C0CA1F1000][000009C0CA20C800 52] iPhoneSE, 
	[000009C0CA1F1200][000009C0CA210000 52] iPhone8, 
	[000009C0CA1F1400][000009C0CA212800 52] iPhone8Plus, 
	[000009C0CA1F1600][000009C0CA215000 52] iPhoneX, 
	[000009C0CA1F1800][000009C0CA217800 52] iPhoneXS, 
	[000009C0CA1F1A00][000009C0CA21A000 52] iPhoneXSMax, 
	[000009C0CA1F1C00][000009C0CA21C800 52] iPhoneXR, 
	[000009C0CA1F1E00][000009C0CA220000 52] iPhone11, 
	[000009C0CA1F2000][000009C0CA222800 52] iPhone11Pro, 
	[000009C0CA1F2200][000009C0CA225000 52] iPhone11ProMax, 
	[000009C0CA1F2400][000009C0CA227800 52] iPhoneSE2, 
	[000009C0CA1F2600][000009C0CA22A000 52] iPhone12Mini, 
	[000009C0CA1F2800][000009C0CA22C800 52] iPhone12, 
	[000009C0CA1F2A00][000009C0CA230000 52] iPhone12Pro, 
	[000009C0CA1F2C00][000009C0CA232800 52] iPhone12ProMax, 
	[000009C0CA1F2E00][000009C0CA235000 52] iPhone13Mini, 
	[000009C0CA1F3000][000009C0CA237800 52] iPhone13, 
	[000009C0CA1F3200][000009C0CA23A000 52] iPhone13Pro, 
	[000009C0CA1F3400][000009C0CA23C800 52] iPhone13ProMax, 
	[000009C0CA1F3600][000009C0CA240000 52] iPhoneSE3, 
	[000009C0CA1F3800][000009C0CA242800 52] iPhone14, 
	[000009C0CA1F3A00][000009C0CA245000 52] iPhone14Plus, 
	[000009C0CA1F3C00][000009C0CA247800 52] iPhone14Pro, 
	[000009C0CA1F3E00][000009C0CA24A000 52] iPhone14ProMax, 
	[000009C0CA1F4000][000009C0CA24C800 52] iPadPro105, 
	[000009C0CA1F4200][000009C0CA250000 52] iPadPro129, 
	[000009C0CA1F4400][000009C0CA252800 52] iPadPro97, 
	[000009C0CA1F4600][000009C0CA255000 52] iPadPro2_129, 
	[000009C0CA1F4800][000009C0CA257800 52] iPad5, 
	[000009C0CA1F4A00][000009C0CA25A000 52] iPad6, 
	[000009C0CA1F4C00][000009C0CA25C800 52] iPad7, 
	[000009C0CA1F4E00][000009C0CA1D0000 52] iPad8, 
	[000009C0CA1F5000][000009C0CA1D2800 52] iPad9, 
	[000009C0CA1F5200][000009C0CA1D5000 52] iPad10, 
	[000009C0CA1F5400][000009C0CA1D7800 52] iPadPro11, 
	[000009C0CA1F5600][000009C0CA1DA000 52] iPadPro2_11, 
	[000009C0CA1F5800][000009C0CA1DC800 52] iPadPro3_11, 
	[000009C0CA1F5A00][000009C0CA260000 52] iPadPro4_11, 
	[000009C0CA1F5C00][000009C0CA262800 52] iPadPro3_129, 
	[000009C0CA1F5E00][000009C0CA265000 52] iPadPro4_129, 
	[000009C0CA1F6000][000009C0CA267800 52] iPadPro5_129, 
	[000009C0CA1F6200][000009C0CA26A000 52] iPadPro6_129, 
	[000009C0CA1F6400][000009C0CA26C800 52] AppleTV, 
	[000009C0CA1F6600][000009C0CA270000 52] AppleTV4K, 
	[000009C0CA1F6800][000009C0CA272800 52] AppleTV2_4K, 
	[000009C0CA1F6A00][000009C0CA275000 52] TVOS, 
	[000009C0CA1F6C00][000009C0CA277800 52] Mac, 
	[000009C0CA1F6E00][000009C0CA27A000 52] MacEditor, 
	[000009C0CA1F7000][000009C0CA27C800 52] MacClient, 
	[000009C0CA1F7200][000009C0CA280000 52] MacServer, 
	[000009C0CA1F7400][000009C0CA282800 52] Linux, 
	[000009C0CA1F7600][000009C0CA285000 52] LinuxEditor, 
	[000009C0CA1F7800][000009C0CA287800 52] LinuxArm64Editor, 
	[000009C0CA1F7A00][000009C0CA28A000 52] LinuxArm64, 
	[000009C0CA1F7C00][000009C0CA28C800 52] LinuxClient, 
	[000009C0CA1F7E00][000009C0CA290000 52] LinuxArm64Client, 
	[000009C0CA1F8000][000009C0CA292800 52] LinuxServer, 
	[000009C0CA1F8200][000009C0CA295000 52] LinuxArm64Server, 
	[000009C0CA1F8400][000009C0CA297800 52] Android, 
	[000009C0CA1F8600][000009C0CA29A000 52] Android_Preview_OpenGL, 
	[000009C0CA1F8800][000009C0CA29C800 52] Android_Preview_Vulkan, 
	[000009C0CA1F8A00][000009C0CA2A0000 52] Android_Low, 
	[000009C0CA1F8C00][000009C0CA2A2800 52] Android_Mid, 
	[000009C0CA1F8E00][000009C0CA2A5000 52] Android_High, 
	[000009C0CA1F9000][000009C0CA2A7800 52] Android_Default, 
	[000009C0CA1F9200][000009C0CA2AA000 52] Android_Adreno4xx, 
	[000009C0CA1F9400][000009C0CA2AC800 52] Android_Adreno5xx_Low, 
	[000009C0CA1F9600][000009C0CA2B0000 52] Android_Adreno5xx, 
	[000009C0CA1F9800][000009C0CA2B2800 52] Android_Adreno6xx, 
	[000009C0CA1F9A00][000009C0CA2B5000 52] Android_Adreno6xx_Vulkan, 
	[000009C0CA1F9C00][000009C0CA2B7800 52] Android_Adreno7xx, 
	[000009C0CA1F9E00][000009C0CA2BA000 52] Android_Adreno7xx_Vulkan, 
	[000009C0CA1FA000][000009C0CA2BC800 52] Android_Mali_T6xx, 
	[000009C0CA1FA200][000009C0CA2C0000 52] Android_Mali_T7xx, 
	[000009C0CA1FA400][000009C0CA2C2800 52] Android_Mali_T8xx, 
	[000009C0CA1FA600][000009C0CA2C5000 52] Android_Mali_G71, 
	[000009C0CA1FA800][000009C0CA2C7800 52] Android_Mali_G72, 
	[000009C0CA1FAA00][000009C0CA2CA000 52] Android_Mali_G72_Vulkan, 
	[000009C0CA1FAC00][000009C0CA2CC800 52] Android_Mali_G76, 
	[000009C0CA1FAE00][000009C0CA2D0000 52] Android_Mali_G76_Vulkan, 
	[000009C0CA1FB000][000009C0CA2D2800 52] Android_Mali_G77, 
	[000009C0CA1FB200][000009C0CA2D5000 52] Android_Mali_G77_Vulkan, 
	[000009C0CA1FB400][000009C0CA2D7800 52] Android_Mali_G78, 
	[000009C0CA1FB600][000009C0CA2DA000 52] Android_Mali_G78_Vulkan, 
	[000009C0CA1FB800][000009C0CA2DC800 52] Android_Mali_G710, 
	[000009C0CA1FBA00][000009C0CA2E0000 52] Android_Mali_G710_Vulkan, 
	[000009C0CA1FBC00][000009C0CA2E2800 52] Android_Mali_G7xx, 
	[000009C0CA1FBE00][000009C0CA2E5000 52] Android_Mali_G7xx_Vulkan, 
	[000009C0CA1FC000][000009C0CA2E7800 52] Android_Xclipse_920, 
	[000009C0CA1FC200][000009C0CA2EA000 52] Android_Xclipse_920_Vulkan, 
	[000009C0CA1FC400][000009C0CA2EC800 52] Android_Vulkan_SM5, 
	[000009C0CA1FC600][000009C0CA2F0000 52] Android_PowerVR_G6xxx, 
	[000009C0CA1FCA00][000009C0CA2F2800 52] Android_PowerVR_GT7xxx, 
	[000009C0CA1FCC00][000009C0CA2F5000 52] Android_PowerVR_GE8xxx, 
	[000009C0CA1FD000][000009C0CA2F7800 52] Android_PowerVR_GM9xxx, 
	[000009C0CA1FD200][000009C0CA2FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000009C0CA1FD400][000009C0CA2FC800 52] Android_TegraK1, 
	[000009C0CA1FD600][000009C0CA300000 52] Android_Unknown_Vulkan, 
	[000009C0CA1FD800][000009C0CA302800 52] Oculus_Quest, 
